Drug_id,Disease,Gene_name
DB00408,Schizophrenia,HTR1B
DB00408,Bipolar Disorder,HTR1B
DB00502,Schizophrenia,HTR1B
DB00502,OCD & Tourette Syndrome,HTR1B
DB00543,Major Depressive Disorder,HTR1B
DB00623,Schizophrenia,HTR1B
DB00679,Schizophrenia,HTR1B
DB00734,Schizophrenia,HTR1B
DB00734,Autism Spectrum Disorder,HTR1B
DB00734,Bipolar Disorder,HTR1B
DB01238,Autism Spectrum Disorder,HTR1B
DB01238,Schizophrenia,HTR1B
DB01238,Bipolar Disorder,HTR1B
DB01267,Schizophrenia,HTR1B
DB01623,Schizophrenia,HTR1B
DB04946,Schizophrenia,HTR1B
DB06216,Schizophrenia,HTR1B
DB06216,Bipolar Disorder,HTR1B
DB00246,Schizophrenia,DRD5
DB00246,Bipolar Disorder,DRD5
DB00334,Bipolar Disorder,DRD5
DB00334,Major Depressive Disorder,DRD5
DB00334,Schizophrenia,DRD5
DB00363,Schizophrenia,DRD5
DB00408,Schizophrenia,DRD5
DB00408,Bipolar Disorder,DRD5
DB00477,Schizophrenia,DRD5
DB00477,Attention Deficit Hyperactivity Disorder,DRD5
DB00502,Schizophrenia,DRD5
DB00502,OCD & Tourette Syndrome,DRD5
DB00623,Schizophrenia,DRD5
DB00679,Schizophrenia,DRD5
DB00734,Schizophrenia,DRD5
DB00734,Autism Spectrum Disorder,DRD5
DB00734,Bipolar Disorder,DRD5
DB01224,Schizophrenia,DRD5
DB01224,Bipolar Disorder,DRD5
DB01238,Autism Spectrum Disorder,DRD5
DB01238,Schizophrenia,DRD5
DB01238,Bipolar Disorder,DRD5
DB01623,Schizophrenia,DRD5
DB04946,Schizophrenia,DRD5
DB01403,Schizophrenia,DRD5
DB01403,Bipolar Disorder,DRD5
DB01624,Schizophrenia,DRD5
DB01624,Bipolar Disorder,DRD5
DB00246,Schizophrenia,HTR6
DB00246,Bipolar Disorder,HTR6
DB00321,Anxiety Disorder,HTR6
DB00321,Major Depressive Disorder,HTR6
DB00334,Bipolar Disorder,HTR6
DB00334,Major Depressive Disorder,HTR6
DB00334,Schizophrenia,HTR6
DB00363,Schizophrenia,HTR6
DB00476,Major Depressive Disorder,HTR6
DB00543,Major Depressive Disorder,HTR6
DB00734,Schizophrenia,HTR6
DB00734,Autism Spectrum Disorder,HTR6
DB00734,Bipolar Disorder,HTR6
DB00831,Schizophrenia,HTR6
DB00831,Anxiety Disorder,HTR6
DB00933,Schizophrenia,HTR6
DB01100,OCD & Tourette Syndrome,HTR6
DB01238,Autism Spectrum Disorder,HTR6
DB01238,Schizophrenia,HTR6
DB01238,Bipolar Disorder,HTR6
DB01623,Schizophrenia,HTR6
DB04946,Schizophrenia,HTR6
DB06144,Schizophrenia,HTR6
DB06148,Major Depressive Disorder,HTR6
DB06216,Schizophrenia,HTR6
DB06216,Bipolar Disorder,HTR6
DB00246,Schizophrenia,DRD4
DB00246,Bipolar Disorder,DRD4
DB00334,Bipolar Disorder,DRD4
DB00334,Major Depressive Disorder,DRD4
DB00334,Schizophrenia,DRD4
DB00363,Schizophrenia,DRD4
DB00420,Schizophrenia,DRD4
DB00543,Major Depressive Disorder,DRD4
DB00734,Schizophrenia,DRD4
DB00734,Autism Spectrum Disorder,DRD4
DB00734,Bipolar Disorder,DRD4
DB01224,Schizophrenia,DRD4
DB01224,Bipolar Disorder,DRD4
DB01238,Autism Spectrum Disorder,DRD4
DB01238,Schizophrenia,DRD4
DB01238,Bipolar Disorder,DRD4
DB01267,Schizophrenia,DRD4
DB04946,Schizophrenia,DRD4
DB06216,Schizophrenia,DRD4
DB06216,Bipolar Disorder,DRD4
DB01403,Schizophrenia,DRD4
DB01403,Bipolar Disorder,DRD4
DB00246,Schizophrenia,CHRM5
DB00246,Bipolar Disorder,CHRM5
DB00321,Anxiety Disorder,CHRM5
DB00321,Major Depressive Disorder,CHRM5
DB00334,Bipolar Disorder,CHRM5
DB00334,Major Depressive Disorder,CHRM5
DB00334,Schizophrenia,CHRM5
DB00363,Schizophrenia,CHRM5
DB00408,Schizophrenia,CHRM5
DB00408,Bipolar Disorder,CHRM5
DB00420,Schizophrenia,CHRM5
DB00458,Major Depressive Disorder,CHRM5
DB00477,Schizophrenia,CHRM5
DB00477,Attention Deficit Hyperactivity Disorder,CHRM5
DB00502,Schizophrenia,CHRM5
DB00502,OCD & Tourette Syndrome,CHRM5
DB00540,Major Depressive Disorder,CHRM5
DB00623,Schizophrenia,CHRM5
DB00679,Schizophrenia,CHRM5
DB00715,Major Depressive Disorder,CHRM5
DB00715,OCD & Tourette Syndrome,CHRM5
DB00933,Schizophrenia,CHRM5
DB00934,Anxiety Disorder,CHRM5
DB00934,Major Depressive Disorder,CHRM5
DB01142,Bipolar Disorder,CHRM5
DB01142,Major Depressive Disorder,CHRM5
DB01142,Anxiety Disorder,CHRM5
DB01151,Major Depressive Disorder,CHRM5
DB01224,Schizophrenia,CHRM5
DB01224,Bipolar Disorder,CHRM5
DB01238,Autism Spectrum Disorder,CHRM5
DB01238,Schizophrenia,CHRM5
DB01238,Bipolar Disorder,CHRM5
DB01239,Schizophrenia,CHRM5
DB01239,Bipolar Disorder,CHRM5
DB01403,Schizophrenia,CHRM5
DB01403,Bipolar Disorder,CHRM5
DB00246,Schizophrenia,HTR1E
DB00246,Bipolar Disorder,HTR1E
DB00334,Bipolar Disorder,HTR1E
DB00334,Major Depressive Disorder,HTR1E
DB00334,Schizophrenia,HTR1E
DB00363,Schizophrenia,HTR1E
DB00477,Schizophrenia,HTR1E
DB00477,Attention Deficit Hyperactivity Disorder,HTR1E
DB00623,Schizophrenia,HTR1E
DB00679,Schizophrenia,HTR1E
DB00734,Schizophrenia,HTR1E
DB00734,Autism Spectrum Disorder,HTR1E
DB00734,Bipolar Disorder,HTR1E
DB01224,Schizophrenia,HTR1E
DB01224,Bipolar Disorder,HTR1E
DB01238,Autism Spectrum Disorder,HTR1E
DB01238,Schizophrenia,HTR1E
DB01238,Bipolar Disorder,HTR1E
DB01267,Schizophrenia,HTR1E
DB04842,Schizophrenia,HTR1E
DB06216,Schizophrenia,HTR1E
DB06216,Bipolar Disorder,HTR1E
DB00246,Schizophrenia,CHRM4
DB00246,Bipolar Disorder,CHRM4
DB00321,Anxiety Disorder,CHRM4
DB00321,Major Depressive Disorder,CHRM4
DB00334,Bipolar Disorder,CHRM4
DB00334,Major Depressive Disorder,CHRM4
DB00334,Schizophrenia,CHRM4
DB00363,Schizophrenia,CHRM4
DB00408,Schizophrenia,CHRM4
DB00408,Bipolar Disorder,CHRM4
DB00420,Schizophrenia,CHRM4
DB00458,Major Depressive Disorder,CHRM4
DB00477,Schizophrenia,CHRM4
DB00477,Attention Deficit Hyperactivity Disorder,CHRM4
DB00540,Major Depressive Disorder,CHRM4
DB00679,Schizophrenia,CHRM4
DB00715,Major Depressive Disorder,CHRM4
DB00715,OCD & Tourette Syndrome,CHRM4
DB00933,Schizophrenia,CHRM4
DB00934,Anxiety Disorder,CHRM4
DB00934,Major Depressive Disorder,CHRM4
DB01142,Bipolar Disorder,CHRM4
DB01142,Major Depressive Disorder,CHRM4
DB01142,Anxiety Disorder,CHRM4
DB01151,Major Depressive Disorder,CHRM4
DB01224,Schizophrenia,CHRM4
DB01224,Bipolar Disorder,CHRM4
DB01238,Autism Spectrum Disorder,CHRM4
DB01238,Schizophrenia,CHRM4
DB01238,Bipolar Disorder,CHRM4
DB01239,Schizophrenia,CHRM4
DB01239,Bipolar Disorder,CHRM4
DB01403,Schizophrenia,CHRM4
DB01403,Bipolar Disorder,CHRM4
DB00150,Anxiety Disorder,CHRM4
DB00246,Schizophrenia,HOMER1
DB00246,Bipolar Disorder,HOMER1
DB00363,Schizophrenia,HOMER1
DB00422,Attention Deficit Hyperactivity Disorder,HOMER1
DB00502,Schizophrenia,HOMER1
DB00502,OCD & Tourette Syndrome,HOMER1
DB06148,Major Depressive Disorder,HOMER1
DB06701,Attention Deficit Hyperactivity Disorder,HOMER1
DB00246,Schizophrenia,HTR3A
DB00246,Bipolar Disorder,HTR3A
DB00334,Bipolar Disorder,HTR3A
DB00334,Major Depressive Disorder,HTR3A
DB00334,Schizophrenia,HTR3A
DB00363,Schizophrenia,HTR3A
DB00370,Major Depressive Disorder,HTR3A
DB00543,Major Depressive Disorder,HTR3A
DB01238,Autism Spectrum Disorder,HTR3A
DB01238,Schizophrenia,HTR3A
DB01238,Bipolar Disorder,HTR3A
DB01043,Alzheimer’s Disease,HTR3A
DB00246,Schizophrenia,HTR1A
DB00246,Bipolar Disorder,HTR1A
DB00321,Anxiety Disorder,HTR1A
DB00321,Major Depressive Disorder,HTR1A
DB00334,Bipolar Disorder,HTR1A
DB00334,Major Depressive Disorder,HTR1A
DB00334,Schizophrenia,HTR1A
DB00363,Schizophrenia,HTR1A
DB00458,Major Depressive Disorder,HTR1A
DB00472,Major Depressive Disorder,HTR1A
DB00472,OCD & Tourette Syndrome,HTR1A
DB00472,Bipolar Disorder,HTR1A
DB00477,Schizophrenia,HTR1A
DB00477,Attention Deficit Hyperactivity Disorder,HTR1A
DB00502,Schizophrenia,HTR1A
DB00502,OCD & Tourette Syndrome,HTR1A
DB00540,Major Depressive Disorder,HTR1A
DB00543,Major Depressive Disorder,HTR1A
DB00623,Schizophrenia,HTR1A
DB00656,Major Depressive Disorder,HTR1A
DB00679,Schizophrenia,HTR1A
DB00726,Major Depressive Disorder,HTR1A
DB00734,Schizophrenia,HTR1A
DB00734,Autism Spectrum Disorder,HTR1A
DB00734,Bipolar Disorder,HTR1A
DB00831,Schizophrenia,HTR1A
DB00831,Anxiety Disorder,HTR1A
DB00850,Schizophrenia,HTR1A
DB00850,Anxiety Disorder,HTR1A
DB01100,OCD & Tourette Syndrome,HTR1A
DB01142,Bipolar Disorder,HTR1A
DB01142,Major Depressive Disorder,HTR1A
DB01142,Anxiety Disorder,HTR1A
DB01149,Major Depressive Disorder,HTR1A
DB01224,Schizophrenia,HTR1A
DB01224,Bipolar Disorder,HTR1A
DB01238,Autism Spectrum Disorder,HTR1A
DB01238,Schizophrenia,HTR1A
DB01238,Bipolar Disorder,HTR1A
DB01267,Schizophrenia,HTR1A
DB01356,Bipolar Disorder,HTR1A
DB01618,Schizophrenia,HTR1A
DB01621,Schizophrenia,HTR1A
DB01623,Schizophrenia,HTR1A
DB04842,Schizophrenia,HTR1A
DB04946,Schizophrenia,HTR1A
DB06148,Major Depressive Disorder,HTR1A
DB06216,Schizophrenia,HTR1A
DB06216,Bipolar Disorder,HTR1A
DB06684,Major Depressive Disorder,HTR1A
DB08815,Schizophrenia,HTR1A
DB08815,Bipolar Disorder,HTR1A
DB01622,Schizophrenia,HTR1A
DB00285,Major Depressive Disorder,CYP2D6
DB00321,Anxiety Disorder,CYP2D6
DB00321,Major Depressive Disorder,CYP2D6
DB00472,Major Depressive Disorder,CYP2D6
DB00472,OCD & Tourette Syndrome,CYP2D6
DB00472,Bipolar Disorder,CYP2D6
DB00476,Major Depressive Disorder,CYP2D6
DB00502,Schizophrenia,CYP2D6
DB00502,OCD & Tourette Syndrome,CYP2D6
DB00679,Schizophrenia,CYP2D6
DB00715,Major Depressive Disorder,CYP2D6
DB00715,OCD & Tourette Syndrome,CYP2D6
DB00285,Major Depressive Disorder,ENO1
DB00313,Alzheimer’s Disease,ICAM1
DB00313,Alzheimer’s Disease,WFS1
DB00313,Alzheimer’s Disease,CDKN1A
DB00313,Alzheimer’s Disease,UGT1A9
DB00313,Alzheimer’s Disease,OGDH
DB00313,Alzheimer’s Disease,POMC
DB00334,Bipolar Disorder,POMC
DB00334,Major Depressive Disorder,POMC
DB00334,Schizophrenia,POMC
DB00404,Anxiety Disorder,POMC
DB00472,Major Depressive Disorder,POMC
DB00472,OCD & Tourette Syndrome,POMC
DB00472,Bipolar Disorder,POMC
DB00575,Attention Deficit Hyperactivity Disorder,POMC
DB00981,Alzheimer’s Disease,POMC
DB01018,Attention Deficit Hyperactivity Disorder,POMC
DB01104,Major Depressive Disorder,POMC
DB01104,OCD & Tourette Syndrome,POMC
DB01183,Major Depressive Disorder,POMC
DB01356,Bipolar Disorder,POMC
DB00313,Alzheimer’s Disease,ALDH5A1
DB00313,Alzheimer’s Disease,BGLAP
DB00313,Alzheimer’s Disease,HDAC2
DB00313,Alzheimer’s Disease,CYP19A1
DB00555,Bipolar Disorder,CYP19A1
DB00313,Alzheimer’s Disease,SMN1
DB00313,Alzheimer’s Disease,ELK1
DB00313,Alzheimer’s Disease,CYP3A4
DB00477,Schizophrenia,CYP3A4
DB00477,Attention Deficit Hyperactivity Disorder,CYP3A4
DB00623,Schizophrenia,CYP3A4
DB00679,Schizophrenia,CYP3A4
DB00683,Anxiety Disorder,CYP3A4
DB00780,Major Depressive Disorder,CYP3A4
DB01149,Major Depressive Disorder,CYP3A4
DB01151,Major Depressive Disorder,CYP3A4
DB00313,Alzheimer’s Disease,GSK3B
DB01356,Bipolar Disorder,GSK3B
DB00313,Alzheimer’s Disease,HBG2
DB00313,Alzheimer’s Disease,ABCB1
DB00334,Bipolar Disorder,ABCB1
DB00334,Major Depressive Disorder,ABCB1
DB00334,Schizophrenia,ABCB1
DB00363,Schizophrenia,ABCB1
DB00477,Schizophrenia,ABCB1
DB00477,Attention Deficit Hyperactivity Disorder,ABCB1
DB00502,Schizophrenia,ABCB1
DB00502,OCD & Tourette Syndrome,ABCB1
DB00555,Bipolar Disorder,ABCB1
DB00734,Schizophrenia,ABCB1
DB00734,Autism Spectrum Disorder,ABCB1
DB00734,Bipolar Disorder,ABCB1
DB00831,Schizophrenia,ABCB1
DB00831,Anxiety Disorder,ABCB1
DB01104,Major Depressive Disorder,ABCB1
DB01104,OCD & Tourette Syndrome,ABCB1
DB01224,Schizophrenia,ABCB1
DB01224,Bipolar Disorder,ABCB1
DB01242,OCD & Tourette Syndrome,ABCB1
DB01267,Schizophrenia,ABCB1
DB00313,Alzheimer’s Disease,CALR
DB01356,Bipolar Disorder,CALR
DB00313,Alzheimer’s Disease,HDAC1
DB00313,Alzheimer’s Disease,CYP2A6
DB00477,Schizophrenia,CYP2A6
DB00477,Attention Deficit Hyperactivity Disorder,CYP2A6
DB00623,Schizophrenia,CYP2A6
DB00679,Schizophrenia,CYP2A6
DB00752,Major Depressive Disorder,CYP2A6
DB01151,Major Depressive Disorder,CYP2A6
DB00313,Alzheimer’s Disease,ESR1
DB01183,Major Depressive Disorder,ESR1
DB00313,Alzheimer’s Disease,MYCN
DB00313,Alzheimer’s Disease,HSD3B2
DB00555,Bipolar Disorder,HSD3B2
DB00313,Alzheimer’s Disease,ESR2
DB00313,Alzheimer’s Disease,THBS1
DB00313,Alzheimer’s Disease,ABAT
DB00780,Major Depressive Disorder,ABAT
DB00313,Alzheimer’s Disease,HDAC3
DB00313,Alzheimer’s Disease,ACADSB
DB00313,Alzheimer’s Disease,CASP8
DB00843,Alzheimer’s Disease,CASP8
DB01156,Major Depressive Disorder,CASP8
DB00313,Alzheimer’s Disease,SMN2
DB00313,Alzheimer’s Disease,HDAC9
DB00313,Alzheimer’s Disease,RELN
DB00313,Alzheimer’s Disease,MTHFR
DB01356,Bipolar Disorder,MTHFR
DB00313,Alzheimer’s Disease,MME
DB00313,Alzheimer’s Disease,TSPO
DB00628,Anxiety Disorder,TSPO
DB08811,Anxiety Disorder,TSPO
DB00321,Anxiety Disorder,NTRK2
DB00321,Major Depressive Disorder,NTRK2
DB06148,Major Depressive Disorder,NTRK2
DB00321,Anxiety Disorder,CRHR1
DB00321,Major Depressive Disorder,CRHR1
DB00321,Anxiety Disorder,SIGMAR1
DB00321,Major Depressive Disorder,SIGMAR1
DB00321,Anxiety Disorder,ADRA1D
DB00321,Major Depressive Disorder,ADRA1D
DB00363,Schizophrenia,ADRA1D
DB00420,Schizophrenia,ADRA1D
DB00458,Major Depressive Disorder,ADRA1D
DB00540,Major Depressive Disorder,ADRA1D
DB00575,Attention Deficit Hyperactivity Disorder,ADRA1D
DB00734,Schizophrenia,ADRA1D
DB00734,Autism Spectrum Disorder,ADRA1D
DB00734,Bipolar Disorder,ADRA1D
DB01142,Bipolar Disorder,ADRA1D
DB01142,Major Depressive Disorder,ADRA1D
DB01142,Anxiety Disorder,ADRA1D
DB01224,Schizophrenia,ADRA1D
DB01224,Bipolar Disorder,ADRA1D
DB06148,Major Depressive Disorder,ADRA1D
DB01403,Schizophrenia,ADRA1D
DB01403,Bipolar Disorder,ADRA1D
DB00321,Anxiety Disorder,KCNA1
DB00321,Major Depressive Disorder,KCNA1
DB00321,Anxiety Disorder,HRH2
DB00321,Major Depressive Disorder,HRH2
DB00334,Bipolar Disorder,HRH2
DB00334,Major Depressive Disorder,HRH2
DB00334,Schizophrenia,HRH2
DB00363,Schizophrenia,HRH2
DB00408,Schizophrenia,HRH2
DB00408,Bipolar Disorder,HRH2
DB00477,Schizophrenia,HRH2
DB00477,Attention Deficit Hyperactivity Disorder,HRH2
DB00623,Schizophrenia,HRH2
DB00679,Schizophrenia,HRH2
DB00734,Schizophrenia,HRH2
DB00734,Autism Spectrum Disorder,HRH2
DB00734,Bipolar Disorder,HRH2
DB01142,Bipolar Disorder,HRH2
DB01142,Major Depressive Disorder,HRH2
DB01142,Anxiety Disorder,HRH2
DB01623,Schizophrenia,HRH2
DB06216,Schizophrenia,HRH2
DB06216,Bipolar Disorder,HRH2
DB00321,Anxiety Disorder,DGCR14
DB00321,Major Depressive Disorder,DGCR14
DB00321,Anxiety Disorder,SLC1A3
DB00321,Major Depressive Disorder,SLC1A3
DB00321,Anxiety Disorder,KCND2
DB00321,Major Depressive Disorder,KCND2
DB00458,Major Depressive Disorder,KCND2
DB00321,Anxiety Disorder,P2RX4
DB00321,Major Depressive Disorder,P2RX4
DB00321,Anxiety Disorder,FGF13
DB00321,Major Depressive Disorder,FGF13
DB00829,Anxiety Disorder,FGF13
DB01224,Schizophrenia,FGF13
DB01224,Bipolar Disorder,FGF13
DB00321,Anxiety Disorder,KCND3
DB00321,Major Depressive Disorder,KCND3
DB00458,Major Depressive Disorder,KCND3
DB00472,Major Depressive Disorder,KCND3
DB00472,OCD & Tourette Syndrome,KCND3
DB00472,Bipolar Disorder,KCND3
DB00502,Schizophrenia,KCND3
DB00502,OCD & Tourette Syndrome,KCND3
DB00831,Schizophrenia,KCND3
DB00831,Anxiety Disorder,KCND3
DB00321,Anxiety Disorder,HRH4
DB00321,Major Depressive Disorder,HRH4
DB00334,Bipolar Disorder,HRH4
DB00334,Major Depressive Disorder,HRH4
DB00334,Schizophrenia,HRH4
DB00363,Schizophrenia,HRH4
DB00477,Schizophrenia,HRH4
DB00477,Attention Deficit Hyperactivity Disorder,HRH4
DB01142,Bipolar Disorder,HRH4
DB01142,Major Depressive Disorder,HRH4
DB01142,Anxiety Disorder,HRH4
DB06148,Major Depressive Disorder,HRH4
DB00321,Anxiety Disorder,KCNQ2
DB00321,Major Depressive Disorder,KCNQ2
DB00321,Anxiety Disorder,NTRK1
DB00321,Major Depressive Disorder,NTRK1
DB00321,Anxiety Disorder,EGR1
DB00321,Major Depressive Disorder,EGR1
DB00363,Schizophrenia,EGR1
DB00458,Major Depressive Disorder,EGR1
DB00502,Schizophrenia,EGR1
DB00502,OCD & Tourette Syndrome,EGR1
DB00321,Anxiety Disorder,TP53
DB00321,Major Depressive Disorder,TP53
DB00472,Major Depressive Disorder,TP53
DB00472,OCD & Tourette Syndrome,TP53
DB00472,Bipolar Disorder,TP53
DB00679,Schizophrenia,TP53
DB01356,Bipolar Disorder,TP53
DB00382,Alzheimer’s Disease,TP53
DB00334,Bipolar Disorder,CPB2
DB00334,Major Depressive Disorder,CPB2
DB00334,Schizophrenia,CPB2
DB00334,Bipolar Disorder,HTR1F
DB00334,Major Depressive Disorder,HTR1F
DB00334,Schizophrenia,HTR1F
DB00363,Schizophrenia,HTR1F
DB00734,Schizophrenia,HTR1F
DB00734,Autism Spectrum Disorder,HTR1F
DB00734,Bipolar Disorder,HTR1F
DB01224,Schizophrenia,HTR1F
DB01224,Bipolar Disorder,HTR1F
DB06148,Major Depressive Disorder,HTR1F
DB00334,Bipolar Disorder,SOAT1
DB00334,Major Depressive Disorder,SOAT1
DB00334,Schizophrenia,SOAT1
DB00334,Bipolar Disorder,IRS2
DB00334,Major Depressive Disorder,IRS2
DB00334,Schizophrenia,IRS2
DB00334,Bipolar Disorder,AKT1
DB00334,Major Depressive Disorder,AKT1
DB00334,Schizophrenia,AKT1
DB00363,Schizophrenia,AKT1
DB00502,Schizophrenia,AKT1
DB00502,OCD & Tourette Syndrome,AKT1
DB01104,Major Depressive Disorder,AKT1
DB01104,OCD & Tourette Syndrome,AKT1
DB01356,Bipolar Disorder,AKT1
DB00334,Bipolar Disorder,HTR5A
DB00334,Major Depressive Disorder,HTR5A
DB00334,Schizophrenia,HTR5A
DB00363,Schizophrenia,HTR5A
DB06216,Schizophrenia,HTR5A
DB06216,Bipolar Disorder,HTR5A
DB00334,Bipolar Disorder,CFP
DB00334,Major Depressive Disorder,CFP
DB00334,Schizophrenia,CFP
DB00334,Bipolar Disorder,RGS7
DB00334,Major Depressive Disorder,RGS7
DB00334,Schizophrenia,RGS7
DB00334,Bipolar Disorder,HTR2B
DB00334,Major Depressive Disorder,HTR2B
DB00334,Schizophrenia,HTR2B
DB00363,Schizophrenia,HTR2B
DB00472,Major Depressive Disorder,HTR2B
DB00472,OCD & Tourette Syndrome,HTR2B
DB00472,Bipolar Disorder,HTR2B
DB00502,Schizophrenia,HTR2B
DB00502,OCD & Tourette Syndrome,HTR2B
DB00543,Major Depressive Disorder,HTR2B
DB00656,Major Depressive Disorder,HTR2B
DB00734,Schizophrenia,HTR2B
DB00734,Autism Spectrum Disorder,HTR2B
DB00734,Bipolar Disorder,HTR2B
DB01142,Bipolar Disorder,HTR2B
DB01142,Major Depressive Disorder,HTR2B
DB01142,Anxiety Disorder,HTR2B
DB01224,Schizophrenia,HTR2B
DB01224,Bipolar Disorder,HTR2B
DB01239,Schizophrenia,HTR2B
DB01239,Bipolar Disorder,HTR2B
DB01242,OCD & Tourette Syndrome,HTR2B
DB06148,Major Depressive Disorder,HTR2B
DB06216,Schizophrenia,HTR2B
DB06216,Bipolar Disorder,HTR2B
DB06594,Major Depressive Disorder,HTR2B
DB00334,Bipolar Disorder,PRL
DB00334,Major Depressive Disorder,PRL
DB00334,Schizophrenia,PRL
DB00391,Schizophrenia,PRL
DB00391,Anxiety Disorder,PRL
DB00734,Schizophrenia,PRL
DB00734,Autism Spectrum Disorder,PRL
DB00734,Bipolar Disorder,PRL
DB00850,Schizophrenia,PRL
DB00850,Anxiety Disorder,PRL
DB01100,OCD & Tourette Syndrome,PRL
DB01171,Major Depressive Disorder,PRL
DB01171,Anxiety Disorder,PRL
DB01956,Anxiety Disorder,PRL
DB00344,Major Depressive Disorder,BACE1
DB00363,Schizophrenia,CLCN4
DB00363,Schizophrenia,TH
DB00472,Major Depressive Disorder,TH
DB00472,OCD & Tourette Syndrome,TH
DB00472,Bipolar Disorder,TH
DB00502,Schizophrenia,TH
DB00502,OCD & Tourette Syndrome,TH
DB00780,Major Depressive Disorder,TH
DB08918,Major Depressive Disorder,TH
DB00363,Schizophrenia,CALM2
DB00502,Schizophrenia,CALM2
DB00502,OCD & Tourette Syndrome,CALM2
DB00623,Schizophrenia,CALM2
DB00734,Schizophrenia,CALM2
DB00734,Autism Spectrum Disorder,CALM2
DB00734,Bipolar Disorder,CALM2
DB00829,Anxiety Disorder,CALM2
DB00831,Schizophrenia,CALM2
DB00831,Anxiety Disorder,CALM2
DB00850,Schizophrenia,CALM2
DB00850,Anxiety Disorder,CALM2
DB01100,OCD & Tourette Syndrome,CALM2
DB00363,Schizophrenia,CALM1
DB00502,Schizophrenia,CALM1
DB00502,OCD & Tourette Syndrome,CALM1
DB00623,Schizophrenia,CALM1
DB00734,Schizophrenia,CALM1
DB00734,Autism Spectrum Disorder,CALM1
DB00734,Bipolar Disorder,CALM1
DB00829,Anxiety Disorder,CALM1
DB00831,Schizophrenia,CALM1
DB00831,Anxiety Disorder,CALM1
DB00850,Schizophrenia,CALM1
DB00850,Anxiety Disorder,CALM1
DB01100,OCD & Tourette Syndrome,CALM1
DB00363,Schizophrenia,NR4A1
DB00502,Schizophrenia,NR4A1
DB00502,OCD & Tourette Syndrome,NR4A1
DB01356,Bipolar Disorder,NR4A1
DB00363,Schizophrenia,PDE4B
DB00363,Schizophrenia,FOXA1
DB00363,Schizophrenia,HMGCR
DB00502,Schizophrenia,HMGCR
DB00502,OCD & Tourette Syndrome,HMGCR
DB00363,Schizophrenia,NPY
DB00472,Major Depressive Disorder,NPY
DB00472,OCD & Tourette Syndrome,NPY
DB00472,Bipolar Disorder,NPY
DB00502,Schizophrenia,NPY
DB00502,OCD & Tourette Syndrome,NPY
DB00575,Attention Deficit Hyperactivity Disorder,NPY
DB01183,Major Depressive Disorder,NPY
DB00363,Schizophrenia,SLC1A2
DB00502,Schizophrenia,SLC1A2
DB00502,OCD & Tourette Syndrome,SLC1A2
DB00363,Schizophrenia,VAPA
DB00363,Schizophrenia,EFS
DB00363,Schizophrenia,AP2B1
DB00363,Schizophrenia,SNAP91
DB00363,Schizophrenia,ARRB1
DB00363,Schizophrenia,NTS
DB06288,Schizophrenia,NTS
DB06288,Bipolar Disorder,NTS
DB00363,Schizophrenia,ERBB4
DB00370,Major Depressive Disorder,HRH3
DB00382,Alzheimer’s Disease,HRH3
DB00370,Major Depressive Disorder,RBP4
DB00371,Anxiety Disorder,GABRA4
DB00371,Anxiety Disorder,PDF
DB00371,Anxiety Disorder,GABRA6
DB00371,Anxiety Disorder,GABRA1
DB00543,Major Depressive Disorder,GABRA1
DB00801,Anxiety Disorder,GABRA1
DB00849,Anxiety Disorder,GABRA1
DB01588,Anxiety Disorder,GABRA1
DB00371,Anxiety Disorder,PRKCE
DB00371,Anxiety Disorder,GABRA2
DB00371,Anxiety Disorder,GABRA5
DB00391,Schizophrenia,CARS
DB00391,Anxiety Disorder,CARS
DB00408,Schizophrenia,IL1B
DB00408,Bipolar Disorder,IL1B
DB00502,Schizophrenia,IL1B
DB00502,OCD & Tourette Syndrome,IL1B
DB00420,Schizophrenia,BCHE
DB00674,Alzheimer’s Disease,BCHE
DB00843,Alzheimer’s Disease,BCHE
DB00989,Alzheimer’s Disease,BCHE
DB00382,Alzheimer’s Disease,BCHE
DB00422,Attention Deficit Hyperactivity Disorder,UPP2
DB01037,Major Depressive Disorder,UPP2
DB01037,Alzheimer’s Disease,UPP2
DB06701,Attention Deficit Hyperactivity Disorder,UPP2
DB00458,Major Depressive Disorder,CREB1
DB00472,Major Depressive Disorder,CREB1
DB00472,OCD & Tourette Syndrome,CREB1
DB00472,Bipolar Disorder,CREB1
DB00458,Major Depressive Disorder,KCNH1
DB00458,Major Depressive Disorder,ACHE
DB00477,Schizophrenia,ACHE
DB00477,Attention Deficit Hyperactivity Disorder,ACHE
DB00674,Alzheimer’s Disease,ACHE
DB00843,Alzheimer’s Disease,ACHE
DB00981,Alzheimer’s Disease,ACHE
DB00989,Alzheimer’s Disease,ACHE
DB00382,Alzheimer’s Disease,ACHE
DB00458,Major Depressive Disorder,SLC47A1
DB00458,Major Depressive Disorder,PDLIM5
DB00502,Schizophrenia,PDLIM5
DB00502,OCD & Tourette Syndrome,PDLIM5
DB00458,Major Depressive Disorder,ADORA1
DB00458,Major Depressive Disorder,MAOB
DB00752,Major Depressive Disorder,MAOB
DB00780,Major Depressive Disorder,MAOB
DB01037,Major Depressive Disorder,MAOB
DB01037,Alzheimer’s Disease,MAOB
DB01247,Major Depressive Disorder,MAOB
DB01577,Attention Deficit Hyperactivity Disorder,MAOB
DB00458,Major Depressive Disorder,GAPDH
DB00472,Major Depressive Disorder,SLC17A7
